==39191== Memcheck, a memory error detector
==39191== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==39191== Using Valgrind-3.15.0 and LibVEX; rerun with -h for copyright info
==39191== Command: ./uchat
==39191== Parent PID: 38889
==39191== 
--39191-- WARNING: unhandled amd64-linux syscall: 315
--39191-- You may be able to write your own handler.
--39191-- Read the file README_MISSING_SYSCALL_OR_IOCTL.
--39191-- Nevertheless we consider this a bug.  Please report
==39191==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDD30: g_malloc0 (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x563CEE8: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56400E9: g_type_register_fundamental (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5620CC3: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56150C6: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x4011B89: call_init.part.0 (dl-init.c:72)
==39191==    by 0x4011C90: call_init (dl-init.c:30)
==39191==    by 0x4011C90: _dl_init (dl-init.c:119)
==39191==    by 0x4001139: ??? (in /usr/lib/x86_64-linux-gnu/ld-2.31.so)
==39191== 
==39191== 154 (96 direct, 58 indirect) bytes in 1 blocks are definitely lost in loss record 10,989 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDCD8: g_malloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56D62C5: g_slice_alloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56D68ED: g_slice_alloc0 (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56410CF: g_type_create_instance (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562034C: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5621B44: g_object_new_with_properties (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56226F0: g_object_new (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x54A3973: g_io_module_new (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x54A3CC9: g_io_modules_scan_all_in_directory_with_scope (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x54A41E7: ??? (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x54A4AF5: ??? (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191== 
==39191== 167 bytes in 1 blocks are definitely lost in loss record 11,052 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40D05F: mx_strnew (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x405176: request_get_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x405C68: get_chats_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407AB5: show_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB49: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 184 bytes in 1 blocks are possibly lost in loss record 11,126 of 12,497
==39191==    at 0x483DFAF: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDD7F: g_realloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x563C043: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56402B4: g_type_register_static (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5627D12: g_param_type_register_static (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562A7EA: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56150CB: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x4011B89: call_init.part.0 (dl-init.c:72)
==39191==    by 0x4011C90: call_init (dl-init.c:30)
==39191==    by 0x4011C90: _dl_init (dl-init.c:119)
==39191==    by 0x4001139: ??? (in /usr/lib/x86_64-linux-gnu/ld-2.31.so)
==39191== 
==39191== 240 bytes in 5 blocks are possibly lost in loss record 11,253 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDCD8: g_malloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56D7FE1: g_memdup (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x4A19E56: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4A1A16B: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4A18CE0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4B7BCF6: gtk_style_context_set_state (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4963628: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4963962: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x5620525: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5622377: g_object_new_valist (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56226CC: g_object_new (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191== 
==39191== 260 bytes in 5 blocks are possibly lost in loss record 11,340 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDCD8: g_malloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x4A19F15: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4A1A20F: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4A18D20: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49636E3: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4963962: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x5620525: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5622377: g_object_new_valist (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56226CC: g_object_new (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x496238C: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49623E2: gtk_style_new (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 260 bytes in 5 blocks are possibly lost in loss record 11,341 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDCD8: g_malloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x4A19F15: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4A1A20F: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4A18D20: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4961D9E: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4963724: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4963962: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x5620525: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5622377: g_object_new_valist (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56226CC: g_object_new (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x496238C: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 280 bytes in 5 blocks are possibly lost in loss record 11,368 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDCD8: g_malloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x4A19F15: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4A1A20F: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4A18D20: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4961D9E: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49636F6: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4963962: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x5620525: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5622377: g_object_new_valist (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56226CC: g_object_new (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x496238C: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 288 (256 direct, 32 indirect) bytes in 1 blocks are definitely lost in loss record 11,425 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x5DF22F4: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DF29B8: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DF3FDC: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DFB06C: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x64C79D9: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11)
==39191==    by 0x64C86AF: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11)
==39191==    by 0x64C5B82: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11)
==39191==    by 0x64C704D: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11)
==39191==    by 0x64CADBF: XML_ParseBuffer (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11)
==39191==    by 0x5DF8F42: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191==    by 0x5DF937B: ??? (in /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0)
==39191== 
==39191== 384 bytes in 1 blocks are possibly lost in loss record 11,559 of 12,497
==39191==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40149CA: allocate_dtv (dl-tls.c:286)
==39191==    by 0x40149CA: _dl_allocate_tls (dl-tls.c:532)
==39191==    by 0x486B322: allocate_stack (allocatestack.c:622)
==39191==    by 0x486B322: pthread_create@@GLIBC_2.2.5 (pthread_create.c:660)
==39191==    by 0x570511A: ??? (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56E1D23: g_thread_new (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56E2833: g_thread_pool_new (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x54D7D1B: ??? (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x54D8144: g_task_get_type (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x5542E80: ??? (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x5536286: g_bus_get_sync (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x553F66D: ??? (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x54A0C49: g_initable_new_valist (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191== 
==39191== 384 bytes in 1 blocks are possibly lost in loss record 11,560 of 12,497
==39191==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40149CA: allocate_dtv (dl-tls.c:286)
==39191==    by 0x40149CA: _dl_allocate_tls (dl-tls.c:532)
==39191==    by 0x486B322: allocate_stack (allocatestack.c:622)
==39191==    by 0x486B322: pthread_create@@GLIBC_2.2.5 (pthread_create.c:660)
==39191==    by 0x570511A: ??? (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56E1D23: g_thread_new (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56B9263: ??? (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x54D7D97: ??? (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x54D8144: g_task_get_type (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x5542E80: ??? (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x5536286: g_bus_get_sync (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x553F66D: ??? (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x54A0C49: g_initable_new_valist (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191== 
==39191== 384 bytes in 1 blocks are possibly lost in loss record 11,561 of 12,497
==39191==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40149CA: allocate_dtv (dl-tls.c:286)
==39191==    by 0x40149CA: _dl_allocate_tls (dl-tls.c:532)
==39191==    by 0x486B322: allocate_stack (allocatestack.c:622)
==39191==    by 0x486B322: pthread_create@@GLIBC_2.2.5 (pthread_create.c:660)
==39191==    by 0x570511A: ??? (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56E1D23: g_thread_new (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x55429A3: ??? (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x5535B46: ??? (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x55362F3: g_bus_get_sync (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x553F66D: ??? (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x54A0C49: g_initable_new_valist (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x54A0CFC: g_initable_new (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x758E240: gvfs_dbus_daemon_proxy_new_for_bus_sync (in /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so)
==39191== 
==39191== 400 bytes in 1 blocks are possibly lost in loss record 11,568 of 12,497
==39191==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40149CA: allocate_dtv (dl-tls.c:286)
==39191==    by 0x40149CA: _dl_allocate_tls (dl-tls.c:532)
==39191==    by 0x486B322: allocate_stack (allocatestack.c:622)
==39191==    by 0x486B322: pthread_create@@GLIBC_2.2.5 (pthread_create.c:660)
==39191==    by 0x570511A: ??? (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56E1DA0: g_thread_try_new (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56E1FE9: ??? (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56E1930: ??? (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x486A608: start_thread (pthread_create.c:477)
==39191==    by 0x58B1292: clone (clone.S:95)
==39191== 
==39191== 400 bytes in 1 blocks are possibly lost in loss record 11,569 of 12,497
==39191==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40149CA: allocate_dtv (dl-tls.c:286)
==39191==    by 0x40149CA: _dl_allocate_tls (dl-tls.c:532)
==39191==    by 0x486B322: allocate_stack (allocatestack.c:622)
==39191==    by 0x486B322: pthread_create@@GLIBC_2.2.5 (pthread_create.c:660)
==39191==    by 0xC379EB3: pa_thread_new (in /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so)
==39191==    by 0xC30739A: pa_threaded_mainloop_start (in /usr/lib/x86_64-linux-gnu/libpulse.so.0.21.2)
==39191==    by 0xC2B4E32: pulse_driver_open (in /usr/lib/x86_64-linux-gnu/libcanberra-0.30/libcanberra-pulse.so)
==39191==    by 0xB03A19A: ??? (in /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5)
==39191==    by 0xB031537: ??? (in /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5)
==39191==    by 0xB0321EE: ca_context_play_full (in /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5)
==39191==    by 0x8DE8647: ca_gtk_play_for_widget (in /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9)
==39191==    by 0x8DDFC6D: ??? (in /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so)
==39191==    by 0x5065F4C: ??? (in /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16)
==39191== 
==39191== 528 bytes in 1 blocks are possibly lost in loss record 11,710 of 12,497
==39191==    at 0x483DFAF: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDD7F: g_realloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x563C043: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56402B4: g_type_register_static (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x561C00B: g_enum_register_static (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x4C6B06A: gtk_text_extend_selection_get_type (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4BB6EC6: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x563F160: g_type_class_ref (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49B9F6F: gtk_builder_get_type_from_name (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49BD886: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x56BB889: ??? (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56BCB5E: g_markup_parse_context_parse (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191== 
==39191== 680 (104 direct, 576 indirect) bytes in 1 blocks are definitely lost in loss record 11,774 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40E078: get_messages_for_current_chat_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x409940: show_opened_chat (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB73: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFBB0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49B0E05: gtk_bindings_activate_event (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 723 (56 direct, 667 indirect) bytes in 1 blocks are definitely lost in loss record 11,784 of 12,497
==39191==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x4186B8: lh_table_new (linkhash.c:505)
==39191==    by 0x4187B2: lh_kchar_table_new (linkhash.c:527)
==39191==    by 0x40F5B8: json_object_new_object (json_object.c:562)
==39191==    by 0x412CCE: json_tokener_parse_ex (json_tokener.c:349)
==39191==    by 0x4127D8: json_tokener_parse_verbose (json_tokener.c:200)
==39191==    by 0x412777: json_tokener_parse (json_tokener.c:188)
==39191==    by 0x4091A2: get_settings (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40951B: application_activate (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5639B9D: g_signal_emit_valist (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191== 
==39191== 936 bytes in 1 blocks are possibly lost in loss record 11,872 of 12,497
==39191==    at 0x483DFAF: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDD7F: g_realloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x563C043: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56402B4: g_type_register_static (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x1EA1948F: ??? (in /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0)
==39191==    by 0x1EE63997: ??? (in /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0)
==39191==    by 0x1EA08930: rsvg_rust_handle_get_type (in /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0)
==39191==    by 0x1EA063A9: rsvg_handle_new (in /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.47.0)
==39191==    by 0x1E8EB3AB: ??? (in /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so)
==39191==    by 0x540B280: ??? (in /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0)
==39191==    by 0x540BB14: gdk_pixbuf_loader_close (in /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0)
==39191==    by 0x5408232: ??? (in /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0)
==39191== 
==39191== 1,227 (48 direct, 1,179 indirect) bytes in 1 blocks are definitely lost in loss record 11,985 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40EE8C: json_object_new (json_object.c:353)
==39191==    by 0x40F595: json_object_new_object (json_object.c:558)
==39191==    by 0x408C9D: write_to_json (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x405C52: get_chats_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407AB5: show_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB49: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 1,291 (48 direct, 1,243 indirect) bytes in 1 blocks are definitely lost in loss record 12,004 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40EE8C: json_object_new (json_object.c:353)
==39191==    by 0x40F595: json_object_new_object (json_object.c:558)
